# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	655	18
# Classes
0	1	2	3	4	5
0.0	1.0	2.0	7.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	13.0	8.0	87.0	0.0	0.0
0.0	5.0	3.0	78.0	0.0	0.0
0.0	2.0	3.0	69.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	64.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	2.0	1.0	44.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	1.0	42.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	5.0	9.0	0.0	0.0
0.0	1.0	5.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
20.0	764.0	76.0	202.0	1.0	8.0
1.0	89.0	69.0	80.0	1.0	0.0
1.0	49.0	63.0	49.0	1.0	0.0
1.0	48.0	53.0	49.0	1.0	0.0
0.0	28.0	28.0	39.0	1.0	0.0
0.0	16.0	22.0	34.0	1.0	0.0
0.0	5.0	11.0	24.0	1.0	0.0
0.0	5.0	11.0	16.0	1.0	0.0
0.0	4.0	6.0	15.0	1.0	0.0
0.0	0.0	4.0	2.0	1.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	2.0	13.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	12.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	5.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	11.0	11.0	10.0	0.0	0.0
0.0	5.0	5.0	10.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	9.0	0.0	0.0
0.0	3.0	1.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	12.0	6.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	6.0	5.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	20.0	25.0	10.0	0.0	0.0
0.0	9.0	20.0	8.0	0.0	0.0
0.0	5.0	16.0	2.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	15.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	15.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	2.0	3.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	4.0	4.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	11.0	5.0	2.0	0.0	0.0
1.0	11.0	3.0	2.0	0.0	0.0
1.0	11.0	3.0	1.0	0.0	0.0
1.0	7.0	3.0	1.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	40.0	6.0	31.0	0.0	0.0
0.0	39.0	1.0	31.0	0.0	0.0
0.0	39.0	1.0	23.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	39.0	1.0	16.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	1.0	15.0	0.0	0.0
0.0	11.0	1.0	15.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	1.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
19.0	675.0	7.0	122.0	0.0	8.0
4.0	675.0	7.0	122.0	0.0	3.0
1.0	166.0	3.0	81.0	0.0	2.0
1.0	141.0	2.0	42.0	0.0	1.0
1.0	58.0	2.0	36.0	0.0	0.0
0.0	41.0	2.0	13.0	0.0	0.0
0.0	41.0	0.0	13.0	0.0	0.0
0.0	16.0	0.0	9.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	25.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	17.0	0.0	23.0	0.0	0.0
0.0	4.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	7.0	0.0	0.0
1.0	13.0	0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	83.0	0.0	6.0	0.0	1.0
0.0	83.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	76.0	0.0	3.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	25.0	1.0	39.0	0.0	1.0
0.0	21.0	1.0	18.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	9.0	1.0	16.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	9.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	1.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	21.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	21.0	0.0	1.0
0.0	0.0	0.0	20.0	0.0	1.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
3.0	509.0	4.0	41.0	0.0	1.0
2.0	50.0	4.0	17.0	0.0	0.0
1.0	28.0	4.0	17.0	0.0	0.0
1.0	14.0	3.0	2.0	0.0	0.0
1.0	12.0	0.0	1.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	14.0	1.0	15.0	0.0	0.0
0.0	14.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
1.0	459.0	0.0	24.0	0.0	1.0
0.0	100.0	0.0	18.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	15.0	0.0	0.0
0.0	55.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	10.0	0.0	0.0
0.0	54.0	0.0	9.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	40.0	0.0	7.0	0.0	0.0
0.0	11.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	29.0	0.0	3.0	0.0	0.0
0.0	28.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	359.0	0.0	6.0	0.0	1.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	357.0	0.0	4.0	0.0	1.0
1.0	356.0	0.0	4.0	0.0	0.0
1.0	351.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	2.0	0.0	0.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	312.0	0.0	1.0	0.0	0.0
0.0	282.0	0.0	1.0	0.0	0.0
0.0	55.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	227.0	0.0	0.0	0.0	0.0
1.0	30.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
14.0	0.0	0.0	0.0	0.0	0.0
