# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	609	25
# Classes
0.0	7.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	29.0	30.0	23.0	0.0	0.0
0.0	29.0	30.0	20.0	0.0	0.0
0.0	25.0	23.0	20.0	0.0	0.0
0.0	25.0	23.0	16.0	0.0	0.0
0.0	22.0	23.0	16.0	0.0	0.0
0.0	22.0	22.0	16.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	20.0	20.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	12.0	3.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	19.0	3.0	0.0	0.0
0.0	2.0	19.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	19.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	25.0	9.0	17.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	25.0	9.0	9.0	0.0	0.0
0.0	2.0	4.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	23.0	5.0	6.0	0.0	0.0
0.0	6.0	3.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	2.0	4.0	0.0	0.0
0.0	6.0	2.0	3.0	0.0	0.0
0.0	5.0	2.0	3.0	0.0	0.0
0.0	4.0	2.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	17.0	1.0	2.0	0.0	0.0
0.0	4.0	1.0	2.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	11.0	23.0	23.0	0.0	0.0
0.0	10.0	15.0	23.0	0.0	0.0
0.0	3.0	4.0	17.0	0.0	0.0
0.0	3.0	1.0	17.0	0.0	0.0
0.0	3.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	7.0	11.0	6.0	0.0	0.0
0.0	4.0	11.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	4.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	27.0	8.0	0.0	0.0
0.0	2.0	27.0	2.0	0.0	0.0
0.0	2.0	27.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	25.0	1.0	0.0	0.0
0.0	0.0	21.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	310.0	0.0	260.0	3.0	4.0
0.0	227.0	0.0	250.0	0.0	0.0
0.0	66.0	0.0	25.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	25.0	0.0	0.0
0.0	35.0	0.0	24.0	0.0	0.0
0.0	34.0	0.0	19.0	0.0	0.0
0.0	34.0	0.0	17.0	0.0	0.0
0.0	26.0	0.0	16.0	0.0	0.0
0.0	26.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	161.0	0.0	225.0	0.0	0.0
0.0	27.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	134.0	0.0	220.0	0.0	0.0
0.0	129.0	0.0	179.0	0.0	0.0
0.0	77.0	0.0	145.0	0.0	0.0
0.0	71.0	0.0	111.0	0.0	0.0
0.0	20.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	20.0	0.0	12.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	11.0	0.0	0.0
0.0	11.0	0.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	51.0	0.0	96.0	0.0	0.0
0.0	34.0	0.0	82.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	82.0	0.0	0.0
0.0	29.0	0.0	82.0	0.0	0.0
0.0	24.0	0.0	46.0	0.0	0.0
0.0	20.0	0.0	46.0	0.0	0.0
0.0	7.0	0.0	28.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	7.0	0.0	15.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	18.0	0.0	0.0
0.0	9.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	36.0	0.0	0.0
0.0	4.0	0.0	36.0	0.0	0.0
0.0	4.0	0.0	19.0	0.0	0.0
0.0	3.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	15.0	0.0	6.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	34.0	0.0	0.0
0.0	4.0	0.0	34.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	34.0	0.0	0.0
0.0	3.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	34.0	0.0	0.0
0.0	30.0	0.0	32.0	0.0	0.0
0.0	24.0	0.0	9.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	22.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	41.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	41.0	0.0	0.0
0.0	1.0	0.0	41.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	38.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	83.0	0.0	10.0	3.0	4.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	83.0	0.0	10.0	0.0	4.0
0.0	82.0	0.0	7.0	0.0	4.0
0.0	7.0	0.0	1.0	0.0	4.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	75.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	75.0	0.0	5.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	2.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
34.0	296.0	0.0	1.0	0.0	34.0
0.0	279.0	0.0	1.0	0.0	9.0
0.0	263.0	0.0	1.0	0.0	0.0
0.0	260.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	16.0	0.0	0.0	0.0	0.0
34.0	17.0	0.0	0.0	0.0	25.0
0.0	3.0	0.0	0.0	0.0	25.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	23.0
34.0	14.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
