# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	555	18
# Classes
0.0	10.0	7.0	23.0	0.0	0.0
0.0	9.0	1.0	7.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	6.0	16.0	0.0	0.0
0.0	0.0	2.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	4.0	4.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	17.0	44.0	17.0	0.0	0.0
0.0	7.0	36.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	36.0	6.0	0.0	0.0
0.0	7.0	21.0	6.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	4.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	3.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	3.0	4.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	10.0	8.0	8.0	0.0	0.0
0.0	5.0	6.0	8.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	5.0	3.0	0.0	0.0
0.0	2.0	5.0	1.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	18.0	4.0	22.0	0.0	0.0
0.0	18.0	4.0	14.0	0.0	0.0
0.0	9.0	4.0	14.0	0.0	0.0
0.0	9.0	1.0	14.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	12.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	361.0	0.0	268.0	2.0	1.0
0.0	87.0	0.0	17.0	1.0	1.0
0.0	87.0	0.0	3.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	87.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	87.0	0.0	2.0	0.0	1.0
0.0	86.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	274.0	0.0	251.0	1.0	0.0
0.0	144.0	0.0	76.0	0.0	0.0
0.0	141.0	0.0	65.0	0.0	0.0
0.0	139.0	0.0	58.0	0.0	0.0
0.0	48.0	0.0	34.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	34.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	34.0	0.0	0.0
0.0	37.0	0.0	27.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	37.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	37.0	0.0	20.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	20.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	20.0	0.0	0.0
0.0	29.0	0.0	16.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	91.0	0.0	24.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	18.0	0.0	0.0
0.0	87.0	0.0	16.0	0.0	0.0
0.0	61.0	0.0	6.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	42.0	0.0	4.0	0.0	0.0
0.0	18.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	10.0	0.0	0.0
0.0	11.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	130.0	0.0	175.0	1.0	0.0
0.0	103.0	0.0	173.0	1.0	0.0
0.0	77.0	0.0	167.0	0.0	0.0
0.0	2.0	0.0	37.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	37.0	0.0	0.0
0.0	75.0	0.0	130.0	0.0	0.0
0.0	57.0	0.0	123.0	0.0	0.0
0.0	47.0	0.0	62.0	0.0	0.0
0.0	35.0	0.0	59.0	0.0	0.0
0.0	33.0	0.0	37.0	0.0	0.0
0.0	4.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	20.0	0.0	0.0
0.0	5.0	0.0	12.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	24.0	0.0	8.0	0.0	0.0
0.0	22.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	61.0	0.0	0.0
0.0	9.0	0.0	61.0	0.0	0.0
0.0	6.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	47.0	0.0	0.0
0.0	1.0	0.0	42.0	0.0	0.0
0.0	0.0	0.0	35.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	6.0	1.0	0.0
0.0	10.0	0.0	6.0	1.0	0.0
0.0	9.0	0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
39.0	270.0	0.0	4.0	0.0	26.0
0.0	265.0	0.0	4.0	0.0	9.0
0.0	258.0	0.0	4.0	0.0	1.0
0.0	12.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	246.0	0.0	0.0	0.0	1.0
0.0	230.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	0.0
39.0	5.0	0.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	0.0	17.0
39.0	5.0	0.0	0.0	0.0	0.0
39.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
