# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	585	21
# Classes
0.0	14.0	1.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	1.0	3.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	18.0	33.0	15.0	0.0	0.0
0.0	8.0	22.0	0.0	0.0	0.0
0.0	2.0	20.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	11.0	15.0	0.0	0.0
0.0	7.0	11.0	15.0	0.0	0.0
0.0	6.0	3.0	11.0	0.0	0.0
0.0	2.0	1.0	6.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	2.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	2.0	2.0	0.0	0.0
0.0	1.0	8.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	22.0	6.0	0.0	0.0
0.0	1.0	2.0	4.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	20.0	2.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	3.0	7.0	2.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	11.0	32.0	0.0	1.0
0.0	4.0	6.0	30.0	0.0	1.0
0.0	3.0	3.0	1.0	0.0	1.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	3.0	29.0	0.0	0.0
0.0	1.0	1.0	28.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	28.0	0.0	0.0
0.0	0.0	0.0	27.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	5.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	394.0	3.0	259.0	4.0	6.0
0.0	254.0	3.0	225.0	0.0	0.0
0.0	126.0	3.0	64.0	0.0	0.0
0.0	125.0	3.0	59.0	0.0	0.0
0.0	35.0	0.0	7.0	0.0	0.0
0.0	25.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	90.0	3.0	52.0	0.0	0.0
0.0	32.0	0.0	32.0	0.0	0.0
0.0	32.0	0.0	27.0	0.0	0.0
0.0	22.0	0.0	24.0	0.0	0.0
0.0	22.0	0.0	20.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	58.0	3.0	20.0	0.0	0.0
0.0	3.0	1.0	4.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	55.0	2.0	16.0	0.0	0.0
0.0	25.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	25.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	30.0	1.0	15.0	0.0	0.0
0.0	16.0	1.0	14.0	0.0	0.0
0.0	16.0	1.0	9.0	0.0	0.0
0.0	16.0	1.0	6.0	0.0	0.0
0.0	15.0	1.0	3.0	0.0	0.0
0.0	15.0	1.0	2.0	0.0	0.0
0.0	4.0	1.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	128.0	0.0	161.0	0.0	0.0
0.0	83.0	0.0	131.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	131.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	116.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	116.0	0.0	0.0
0.0	58.0	0.0	78.0	0.0	0.0
0.0	47.0	0.0	75.0	0.0	0.0
0.0	15.0	0.0	42.0	0.0	0.0
0.0	11.0	0.0	42.0	0.0	0.0
0.0	9.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	32.0	0.0	0.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	33.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	31.0	0.0	0.0
0.0	4.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	17.0	0.0	14.0	0.0	0.0
0.0	16.0	0.0	7.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	38.0	0.0	0.0
0.0	7.0	0.0	37.0	0.0	0.0
0.0	4.0	0.0	35.0	0.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	45.0	0.0	30.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	30.0	0.0	0.0
0.0	15.0	0.0	27.0	0.0	0.0
0.0	15.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	8.0	0.0	0.0
0.0	14.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	16.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	140.0	0.0	34.0	4.0	6.0
0.0	140.0	0.0	27.0	4.0	5.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	140.0	0.0	27.0	0.0	5.0
0.0	140.0	0.0	27.0	0.0	2.0
0.0	39.0	0.0	18.0	0.0	2.0
0.0	10.0	0.0	15.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	29.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	29.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	101.0	0.0	9.0	0.0	0.0
0.0	44.0	0.0	9.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	40.0	0.0	2.0	0.0	0.0
0.0	40.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	7.0	0.0	1.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
32.0	277.0	0.0	2.0	0.0	27.0
0.0	271.0	0.0	2.0	0.0	12.0
0.0	21.0	0.0	0.0	0.0	12.0
0.0	21.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	250.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	243.0	0.0	0.0	0.0	0.0
32.0	6.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	15.0
32.0	6.0	0.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
