# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	533	27
# Classes
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	24.0	7.0	7.0	0.0	0.0
0.0	19.0	1.0	2.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	6.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	6.0	1.0	0.0	0.0
0.0	2.0	6.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	21.0	13.0	0.0	0.0
0.0	2.0	17.0	2.0	0.0	0.0
0.0	0.0	17.0	2.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	11.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	16.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	2.0	23.0	0.0	4.0
0.0	5.0	0.0	23.0	0.0	0.0
0.0	2.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	4.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	328.0	0.0	230.0	3.0	6.0
0.0	203.0	0.0	202.0	0.0	0.0
0.0	86.0	0.0	37.0	0.0	0.0
0.0	67.0	0.0	37.0	0.0	0.0
0.0	67.0	0.0	31.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	31.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	31.0	0.0	0.0
0.0	38.0	0.0	31.0	0.0	0.0
0.0	33.0	0.0	31.0	0.0	0.0
0.0	29.0	0.0	18.0	0.0	0.0
0.0	18.0	0.0	17.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	117.0	0.0	165.0	0.0	0.0
0.0	109.0	0.0	165.0	0.0	0.0
0.0	87.0	0.0	99.0	0.0	0.0
0.0	65.0	0.0	94.0	0.0	0.0
0.0	65.0	0.0	81.0	0.0	0.0
0.0	24.0	0.0	56.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	56.0	0.0	0.0
0.0	8.0	0.0	43.0	0.0	0.0
0.0	1.0	0.0	26.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	7.0	0.0	17.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	12.0	0.0	13.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	25.0	0.0	0.0
0.0	30.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	28.0	0.0	2.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	18.0	0.0	0.0
0.0	7.0	0.0	18.0	0.0	0.0
0.0	5.0	0.0	18.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	22.0	0.0	5.0	0.0	0.0
0.0	22.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	66.0	0.0	0.0
0.0	15.0	0.0	65.0	0.0	0.0
0.0	13.0	0.0	65.0	0.0	0.0
0.0	4.0	0.0	43.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	41.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	9.0	0.0	22.0	0.0	0.0
0.0	8.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	125.0	0.0	28.0	3.0	6.0
0.0	67.0	0.0	27.0	3.0	6.0
0.0	54.0	0.0	7.0	3.0	4.0
0.0	51.0	0.0	0.0	3.0	4.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	51.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	20.0	0.0	2.0
0.0	8.0	0.0	20.0	0.0	2.0
0.0	7.0	0.0	8.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
40.0	294.0	0.0	1.0	0.0	41.0
0.0	267.0	0.0	1.0	0.0	6.0
0.0	256.0	0.0	1.0	0.0	0.0
0.0	255.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	11.0	0.0	0.0	0.0	0.0
40.0	27.0	0.0	0.0	0.0	35.0
0.0	4.0	0.0	0.0	0.0	32.0
0.0	1.0	0.0	0.0	0.0	29.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	28.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
40.0	23.0	0.0	0.0	0.0	3.0
40.0	5.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
40.0	1.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
