# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	603	20
# Classes
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	59.0	81.0	31.0	2.0	0.0
0.0	28.0	60.0	10.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	24.0	60.0	10.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	17.0	57.0	10.0	0.0	0.0
0.0	16.0	40.0	10.0	0.0	0.0
0.0	13.0	40.0	5.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	13.0	28.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	13.0	28.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	13.0	21.0	2.0	0.0	0.0
0.0	13.0	15.0	1.0	0.0	0.0
0.0	10.0	15.0	0.0	0.0	0.0
0.0	9.0	8.0	0.0	0.0	0.0
0.0	7.0	8.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	31.0	21.0	21.0	2.0	0.0
0.0	16.0	0.0	7.0	2.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	15.0	21.0	14.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	11.0	14.0	0.0	0.0
0.0	14.0	11.0	9.0	0.0	0.0
0.0	8.0	11.0	9.0	0.0	0.0
0.0	6.0	11.0	4.0	0.0	0.0
0.0	6.0	11.0	2.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	24.0	6.0	33.0	0.0	3.0
0.0	24.0	3.0	33.0	0.0	0.0
0.0	17.0	2.0	11.0	0.0	0.0
0.0	17.0	2.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	17.0	1.0	3.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	7.0	1.0	22.0	0.0	0.0
0.0	2.0	1.0	22.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	3.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
26.0	615.0	0.0	258.0	0.0	39.0
0.0	370.0	0.0	258.0	0.0	10.0
0.0	81.0	0.0	9.0	0.0	10.0
0.0	78.0	0.0	2.0	0.0	7.0
0.0	15.0	0.0	2.0	0.0	7.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	289.0	0.0	249.0	0.0	0.0
0.0	110.0	0.0	54.0	0.0	0.0
0.0	110.0	0.0	48.0	0.0	0.0
0.0	110.0	0.0	45.0	0.0	0.0
0.0	74.0	0.0	20.0	0.0	0.0
0.0	31.0	0.0	16.0	0.0	0.0
0.0	31.0	0.0	14.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	14.0	0.0	0.0
0.0	23.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	43.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	32.0	0.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	25.0	0.0	0.0
0.0	28.0	0.0	25.0	0.0	0.0
0.0	16.0	0.0	5.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	20.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	18.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	179.0	0.0	195.0	0.0	0.0
0.0	56.0	0.0	106.0	0.0	0.0
0.0	36.0	0.0	40.0	0.0	0.0
0.0	9.0	0.0	29.0	0.0	0.0
0.0	9.0	0.0	14.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	27.0	0.0	11.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	66.0	0.0	0.0
0.0	16.0	0.0	66.0	0.0	0.0
0.0	12.0	0.0	64.0	0.0	0.0
0.0	3.0	0.0	48.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	36.0	0.0	0.0
0.0	9.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	123.0	0.0	89.0	0.0	0.0
0.0	36.0	0.0	59.0	0.0	0.0
0.0	16.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	20.0	0.0	55.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	55.0	0.0	0.0
0.0	16.0	0.0	55.0	0.0	0.0
0.0	16.0	0.0	43.0	0.0	0.0
0.0	12.0	0.0	43.0	0.0	0.0
0.0	10.0	0.0	20.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	30.0	0.0	0.0
0.0	61.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	60.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	24.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	24.0	0.0	8.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
26.0	245.0	0.0	0.0	0.0	29.0
1.0	242.0	0.0	0.0	0.0	14.0
1.0	235.0	0.0	0.0	0.0	4.0
0.0	213.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	7.0	0.0	0.0	0.0	0.0
25.0	3.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	15.0
25.0	3.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
