# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	573	26
# Classes
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	29.0	1.0	0.0	0.0
0.0	1.0	29.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	6.0	3.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	14.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	10.0	15.0	26.0	0.0	0.0
0.0	6.0	11.0	3.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	10.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	5.0	3.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	4.0	4.0	23.0	0.0	0.0
0.0	3.0	2.0	22.0	0.0	0.0
0.0	3.0	2.0	11.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	31.0	7.0	0.0	0.0
0.0	4.0	8.0	4.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	23.0	3.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	1.0	6.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	17.0	2.0	31.0	0.0	0.0
0.0	10.0	2.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	29.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	28.0	0.0	0.0
0.0	3.0	0.0	28.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	311.0	0.0	247.0	2.0	9.0
0.0	64.0	0.0	11.0	2.0	9.0
0.0	60.0	0.0	4.0	2.0	4.0
0.0	60.0	0.0	4.0	2.0	1.0
0.0	60.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	60.0	0.0	1.0	0.0	1.0
0.0	58.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	7.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	247.0	0.0	236.0	0.0	0.0
0.0	147.0	0.0	93.0	0.0	0.0
0.0	120.0	0.0	89.0	0.0	0.0
0.0	116.0	0.0	78.0	0.0	0.0
0.0	27.0	0.0	33.0	0.0	0.0
0.0	27.0	0.0	22.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	22.0	0.0	0.0
0.0	22.0	0.0	20.0	0.0	0.0
0.0	20.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	89.0	0.0	45.0	0.0	0.0
0.0	31.0	0.0	3.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	42.0	0.0	0.0
0.0	56.0	0.0	32.0	0.0	0.0
0.0	32.0	0.0	28.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	25.0	0.0	0.0
0.0	14.0	0.0	11.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	27.0	0.0	4.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	100.0	0.0	143.0	0.0	0.0
0.0	24.0	0.0	89.0	0.0	0.0
0.0	16.0	0.0	32.0	0.0	0.0
0.0	1.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	13.0	0.0	0.0
0.0	5.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	57.0	0.0	0.0
0.0	7.0	0.0	57.0	0.0	0.0
0.0	6.0	0.0	57.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	51.0	0.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	43.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	54.0	0.0	0.0
0.0	39.0	0.0	53.0	0.0	0.0
0.0	24.0	0.0	51.0	0.0	0.0
0.0	14.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	39.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	10.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
36.0	270.0	0.0	0.0	0.0	31.0
2.0	264.0	0.0	0.0	0.0	12.0
2.0	261.0	0.0	0.0	0.0	7.0
0.0	236.0	0.0	0.0	0.0	1.0
0.0	233.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	25.0	0.0	0.0	0.0	6.0
2.0	1.0	0.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	24.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
34.0	6.0	0.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	0.0	19.0
34.0	6.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
