# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	521	23
# Classes
0	1	2	3	4	5
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	200.0	0.0	0.0	0.0	2.0
1.0	61.0	0.0	0.0	0.0	2.0
0.0	61.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	139.0	0.0	0.0	0.0	0.0
2.0	39.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	39.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	38.0	0.0	0.0	0.0	4.0
1.0	29.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	9.0	1.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	144.0	0.0	0.0	0.0	0.0
45.0	213.0	0.0	0.0	0.0	20.0
6.0	118.0	0.0	0.0	0.0	8.0
3.0	114.0	0.0	0.0	0.0	4.0
0.0	106.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	92.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	4.0
3.0	4.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
39.0	95.0	0.0	0.0	0.0	12.0
36.0	30.0	0.0	0.0	0.0	5.0
5.0	17.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0	3.0
3.0	8.0	0.0	0.0	0.0	3.0
3.0	3.0	0.0	0.0	0.0	3.0
1.0	3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
31.0	13.0	0.0	0.0	0.0	2.0
20.0	13.0	0.0	0.0	0.0	2.0
14.0	13.0	0.0	0.0	0.0	1.0
14.0	8.0	0.0	0.0	0.0	0.0
6.0	8.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0	0.0
3.0	65.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	65.0	0.0	0.0	0.0	6.0
3.0	65.0	0.0	0.0	0.0	5.0
2.0	60.0	0.0	0.0	0.0	3.0
1.0	58.0	0.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	2.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
115.0	84.0	0.0	0.0	1.0	12.0
101.0	38.0	0.0	0.0	0.0	10.0
51.0	36.0	0.0	0.0	0.0	8.0
36.0	35.0	0.0	0.0	0.0	8.0
34.0	22.0	0.0	0.0	0.0	6.0
27.0	8.0	0.0	0.0	0.0	3.0
18.0	0.0	0.0	0.0	0.0	1.0
16.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0	2.0
4.0	8.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
7.0	14.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
6.0	14.0	0.0	0.0	0.0	1.0
5.0	5.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
15.0	1.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
50.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
50.0	2.0	0.0	0.0	0.0	1.0
40.0	0.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0	0.0
14.0	46.0	0.0	0.0	1.0	2.0
6.0	45.0	0.0	0.0	1.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	45.0	0.0	0.0	1.0	2.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	43.0	0.0	0.0	1.0	2.0
0.0	31.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	1.0	2.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
