# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	865	29
# Classes
0	1	2	3	4	5
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	24.0	17.0	17.0	0.0	0.0
0.0	20.0	17.0	17.0	0.0	0.0
0.0	20.0	17.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	17.0	14.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	20.0	16.0	14.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	19.0	16.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	8.0	8.0	0.0	0.0
0.0	1.0	6.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	6.0	0.0	0.0
0.0	1.0	2.0	6.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	9.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	30.0	18.0	39.0	0.0	0.0
0.0	25.0	16.0	39.0	0.0	0.0
0.0	25.0	14.0	39.0	0.0	0.0
0.0	22.0	6.0	30.0	0.0	0.0
0.0	17.0	6.0	28.0	0.0	0.0
0.0	17.0	6.0	22.0	0.0	0.0
0.0	9.0	3.0	19.0	0.0	0.0
0.0	7.0	3.0	19.0	0.0	0.0
0.0	7.0	2.0	12.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	6.0	2.0	6.0	0.0	0.0
0.0	3.0	2.0	6.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	1.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	8.0	9.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	8.0	5.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	13.0	4.0	1.0	0.0	0.0
0.0	12.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	12.0	1.0	1.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	7.0	19.0	2.0	0.0
0.0	1.0	4.0	3.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	1.0	4.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	3.0	16.0	0.0	0.0
0.0	3.0	2.0	13.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	13.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	1.0	3.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	40.0	53.0	31.0	1.0	0.0
0.0	40.0	47.0	31.0	1.0	0.0
0.0	34.0	47.0	29.0	1.0	0.0
0.0	5.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	29.0	47.0	28.0	0.0	0.0
0.0	1.0	15.0	4.0	0.0	0.0
0.0	1.0	15.0	2.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	28.0	32.0	24.0	0.0	0.0
0.0	28.0	32.0	21.0	0.0	0.0
0.0	6.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	22.0	31.0	20.0	0.0	0.0
0.0	5.0	1.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	17.0	30.0	18.0	0.0	0.0
0.0	11.0	28.0	16.0	0.0	0.0
0.0	11.0	23.0	16.0	0.0	0.0
0.0	10.0	15.0	14.0	0.0	0.0
0.0	5.0	9.0	3.0	0.0	0.0
0.0	5.0	4.0	2.0	0.0	0.0
0.0	1.0	3.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	5.0	6.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	6.0	8.0	0.0	0.0
0.0	5.0	4.0	8.0	0.0	0.0
0.0	4.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	1.0	3.0	5.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	8.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	6.0	2.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	68.0	69.0	25.0	1.0	0.0
0.0	68.0	62.0	21.0	1.0	0.0
0.0	9.0	2.0	0.0	1.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	59.0	60.0	21.0	0.0	0.0
0.0	4.0	11.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	55.0	49.0	21.0	0.0	0.0
0.0	51.0	49.0	21.0	0.0	0.0
0.0	12.0	5.0	8.0	0.0	0.0
0.0	10.0	5.0	3.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	10.0	3.0	1.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	39.0	44.0	13.0	0.0	0.0
0.0	20.0	14.0	2.0	0.0	0.0
0.0	10.0	13.0	2.0	0.0	0.0
0.0	4.0	10.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	6.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	2.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	19.0	30.0	11.0	0.0	0.0
0.0	3.0	14.0	3.0	0.0	0.0
0.0	2.0	4.0	3.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	16.0	16.0	8.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	14.0	9.0	8.0	0.0	0.0
0.0	6.0	8.0	6.0	0.0	0.0
0.0	6.0	7.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	6.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	4.0	1.0	0.0	0.0
0.0	4.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	4.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	21.0	7.0	31.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	21.0	7.0	24.0	0.0	0.0
0.0	16.0	5.0	10.0	0.0	0.0
0.0	16.0	3.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	16.0	1.0	10.0	0.0	0.0
0.0	8.0	1.0	9.0	0.0	0.0
0.0	5.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	1.0	6.0	0.0	0.0
0.0	1.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	14.0	0.0	0.0
0.0	2.0	2.0	14.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	349.0	0.0	254.0	2.0	7.0
0.0	71.0	0.0	11.0	1.0	7.0
0.0	70.0	0.0	4.0	1.0	6.0
0.0	70.0	0.0	4.0	1.0	4.0
0.0	69.0	0.0	4.0	1.0	2.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	69.0	0.0	4.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	69.0	0.0	3.0	0.0	2.0
0.0	54.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	7.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	278.0	0.0	243.0	1.0	0.0
0.0	87.0	0.0	41.0	0.0	0.0
0.0	83.0	0.0	33.0	0.0	0.0
0.0	67.0	0.0	32.0	0.0	0.0
0.0	58.0	0.0	32.0	0.0	0.0
0.0	58.0	0.0	30.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	29.0	0.0	0.0
0.0	42.0	0.0	29.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	29.0	0.0	0.0
0.0	39.0	0.0	27.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	26.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	25.0	0.0	0.0
0.0	26.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	26.0	0.0	17.0	0.0	0.0
0.0	24.0	0.0	17.0	0.0	0.0
0.0	24.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	5.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	191.0	0.0	202.0	1.0	0.0
0.0	158.0	0.0	193.0	0.0	0.0
0.0	23.0	0.0	53.0	0.0	0.0
0.0	8.0	0.0	45.0	0.0	0.0
0.0	8.0	0.0	19.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	15.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	6.0	0.0	0.0
0.0	15.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	135.0	0.0	140.0	0.0	0.0
0.0	117.0	0.0	140.0	0.0	0.0
0.0	92.0	0.0	87.0	0.0	0.0
0.0	75.0	0.0	80.0	0.0	0.0
0.0	71.0	0.0	80.0	0.0	0.0
