# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	485	19
# Classes
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0	0.0	0.0
2.0	82.0	6.0	91.0	0.0	0.0
2.0	81.0	6.0	66.0	0.0	0.0
2.0	68.0	6.0	66.0	0.0	0.0
0.0	37.0	6.0	17.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	37.0	6.0	12.0	0.0	0.0
0.0	33.0	0.0	12.0	0.0	0.0
0.0	33.0	0.0	9.0	0.0	0.0
0.0	21.0	0.0	9.0	0.0	0.0
0.0	21.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	4.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
2.0	31.0	0.0	49.0	0.0	0.0
2.0	17.0	0.0	45.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	45.0	0.0	0.0
2.0	10.0	0.0	45.0	0.0	0.0
2.0	5.0	0.0	4.0	0.0	0.0
2.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	41.0	0.0	0.0
0.0	4.0	0.0	41.0	0.0	0.0
0.0	4.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	25.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
13.0	570.0	5.0	53.0	0.0	4.0
1.0	570.0	5.0	53.0	0.0	0.0
0.0	72.0	5.0	25.0	0.0	0.0
0.0	45.0	4.0	25.0	0.0	0.0
0.0	45.0	3.0	19.0	0.0	0.0
0.0	29.0	3.0	3.0	0.0	0.0
0.0	27.0	1.0	2.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	16.0	0.0	16.0	0.0	0.0
0.0	16.0	0.0	9.0	0.0	0.0
0.0	14.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
1.0	498.0	0.0	28.0	0.0	0.0
0.0	137.0	0.0	24.0	0.0	0.0
0.0	136.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	136.0	0.0	15.0	0.0	0.0
0.0	68.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	14.0	0.0	0.0
0.0	28.0	0.0	11.0	0.0	0.0
0.0	28.0	0.0	8.0	0.0	0.0
0.0	26.0	0.0	5.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	40.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
1.0	361.0	0.0	4.0	0.0	0.0
1.0	360.0	0.0	3.0	0.0	0.0
0.0	35.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
1.0	325.0	0.0	0.0	0.0	0.0
0.0	294.0	0.0	0.0	0.0	0.0
1.0	31.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	4.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	0.0
